text,language,sentiment,likes,retweets
"4 days to go! ЁЯЧ│я╕П
Vidhan Sabha elections on 20 Nov 2024, 7 AM to 3 PM.
Your vote mattersтАФdonтАЩt miss it!
#post #Twitterers #4daystogo #vidhansabhaelection2024 #election @CeodelhiOffice @CEO_Maharashtra https://t.co/Ef7h0xRkyG",en,neutral,0.0,0.0
"#MissionSwaraj 
#MaharashtraElections2024",auto,neutral,0.0,0.0
"#р▓ор▓╣р▓╛р▓░р▓╛р▓╖р│Нр▓Яр│Нр▓░ р▓╡р▓┐р▓зр▓╛р▓ир▓╕р▓нр▓╛ р▓Ър│Бр▓ир▓╛р▓╡р▓гр▓╛ р▓╣р▓┐р▓ир│Нр▓ир▓▓р│Ж #р▓ир│Ар▓▓р▓Вр▓Чр▓╛ р▓Хр│Нр▓╖р│Зр▓др│Нр▓░р▓ж р▓Хр▓╛р▓Вр▓Чр│Нр▓░р│Жр▓╕р│Н р▓кр▓Хр│Нр▓╖р▓ж р▓Ер▓нр│Нр▓пр▓░р│Нр▓ер▓┐ р▓╢р│Нр▓░р│А @Abhay_Salunke3 р▓Ер▓╡р▓░ р▓кр▓░р▓╡р▓╛р▓Чр▓┐ #р▓╕р▓╡р▓░р▓┐ р▓Чр│Нр▓░р▓╛р▓ор▓жр▓▓р│Нр▓▓р▓┐ р▓кр│Нр▓░р▓Ър▓╛р▓░ р▓ир▓бр│Жр▓╕р▓┐ р▓ор▓др▓пр▓╛р▓Ър▓ир│Ж р▓ор▓╛р▓бр▓┐р▓жр│Ж.р▓И р▓╡р│Зр▓│р│Ж р▓Хр▓╛р▓Вр▓Чр│Нр▓░р│Жр▓╕р│Н р▓кр▓Хр│Нр▓╖р▓ж р▓Ер▓зр│Нр▓пр▓Хр│Нр▓╖р▓░р│Б,р▓Чр│Нр▓░р▓╛р▓ор▓ж р▓Ер▓ир│Зр▓Х р▓ор│Бр▓Цр▓Вр▓бр▓░р│Б р▓Йр▓кр▓╕р│Нр▓ер▓┐р▓др▓░р▓┐р▓жр│Нр▓жр▓░р│Б.

#Congress #Nilanga #MaharashtraElections2024 @DKShivakumar @siddaramaiah @rssurjewala @GCC_MP @Abhay_Salunke3",auto,positive,7.0,6.0
"Often in Elections, Political parties make promises which they don't fulfill.

Dhruv Rathee challenged all the 6 parties of Maharashtra and placed before them all the big problems of Maharashtra.

Aditya Thackeray has accepted this challenge that if his government comes, these problems will be eliminated.

#MissionSwaraj",en,neutral,11.0,2.0
"рдорддрджрд╛рд░ рд░рд╛рдЬрд╛ рдЬрд╛рдЧрд╛ рд╣реЛ, рд▓реЛрдХрд╢рд╛рд╣реАрдЪрд╛ рдзрд╛рдЧрд╛ рд╣реЛ!

рдмреБрдзрд╡рд╛рд░, рджрд┐рдирд╛рдВрдХ реиреж рдиреЛрд╡реНрд╣реЗрдВрдмрд░ реирежреирек рд░реЛрдЬреА рдорддрджрд╛рди рдХрд░рд╛ рдЖрдгрд┐ рдЖрдкрд▓реНрдпрд╛ рдЕрдзрд┐рдХрд╛рд░рд╛рдЪрд╛ рдпреЛрдЧреНрдп рд╡рд╛рдкрд░ рдХрд░рд╛.

рд╡реЛрдЯ рдХрд░, рдореБрдВрдмрдИрдХрд░!

#righttovote
#MaharashtraElections2024 
#Election2024 

@ECISVEEP
@CEO_Maharashtra
@CPMumbaiPolice
@MumbaiPolice
@electionmumbai",auto,positive,7.0,5.0
"#MaharashtraElections2024 | #November23WithTimesNow

The biggest faces speak only to Times Now

From the powerhouses driving the state's agenda

To the fresh voices challenging the status quo

Who will rise, and who will fall?

The most credible voices, only on #TimesNow https://t.co/AOrZYRWPcD",en,positive,0.0,0.0
"рдирд┐рд╡рдбрдгреВрдХ рд▓реЗрдХреАрдЪреА, 
рд╡рд┐рдЬрдп рдзрд╛рд░рд╛рд╡реАрдЪрд╛...! 

#DharaviKiJyoti #DharaviKiBeti 
#DharaviForJyoti #рд▓реЗрдХ_рдзрд╛рд░рд╛рд╡реАрдЪреА 
#ModaniHataoDharaviBachao
#AapkiJyoti #MaharashtraElections2024 https://t.co/2Ee3GDjozB",auto,neutral,1.0,0.0
"After many months while....
Welcome Back to Maharashtra Chief @PawanKalyan тЭдя╕ПтАНЁЯФеЁЯжБ

#NDAForMaharashtra @JanaSenaParty
#MaharashtraElections2024
https://t.co/lb27RfyegR",en,positive,2.0,3.0
"@Dineshkjoshi007 рдирд┐рд╡рдбрдгреВрдХ рд▓реЗрдХреАрдЪреА, 
рд╡рд┐рдЬрдп рдзрд╛рд░рд╛рд╡реАрдЪрд╛...! 

#DharaviKiJyoti #DharaviKiBeti 
#DharaviForJyoti #рд▓реЗрдХ_рдзрд╛рд░рд╛рд╡реАрдЪреА 
#ModaniHataoDharaviBachao
#AapkiJyoti #MaharashtraElections2024",auto,neutral,1.0,0.0
"@Rakibkh08889526 @DrJyotiEGaikwad @INCIndia @INCMaharashtra @INCMumbai @IYC_Mumbai @IYCMaha @MumbaiDharavi @DharaviUnited рдирд┐рд╡рдбрдгреВрдХ рд▓реЗрдХреАрдЪреА, 
рд╡рд┐рдЬрдп рдзрд╛рд░рд╛рд╡реАрдЪрд╛...! 

#DharaviKiJyoti #DharaviKiBeti 
#DharaviForJyoti #рд▓реЗрдХ_рдзрд╛рд░рд╛рд╡реАрдЪреА 
#ModaniHataoDharaviBachao
#AapkiJyoti #MaharashtraElections2024",auto,neutral,0.0,0.0
"#MaharashtraElections2024 | #November23WithTimesNow

#TimesNow Hits The Campaign Trail

Capturing The Mood of Maharashtra

Biggest Newsmakers on #ElectionYatra

Catch The Special Edition Of #ElectionYatra With @Swatij14 At 3:30 PM &amp; 5:30 PM. https://t.co/Fr6Guo7m8P",en,positive,1.0,0.0
"@Ashok_Kashmir рдЕрдЧрд░ рдзрд░реНрдо рдмрдЪрд╛рдирд╛ рд╣реИрдВ рддреЛ рд╕рдм рдорд┐рд▓рдХрд░ рдмрдЪрд╛рдПрдВрдЧреЗред рдРрд╕рд╛ рдирд╣реАрдВ рдЪрд▓реЗрдЧрд╛ рдХрд┐ рд╣рдо рд▓реЛрдЧ рдзрд░реНрдо рдмрдЪрд╛рдПрдВрдЧреЗ рдФрд░ рдбрд┐рдкреНрдЯреА рд╕реАрдПрдо рдХреА рдкрддреНрдиреА рдЗрдВрд╕реНрдЯреНрд░рд╛рдЧреНрд░рд╛рдо рдкрд░ Reel рдмрдирд╛рдПрдВрдЧреА : рдХрдиреНрд╣реИрдпрд╛ рдХреБрдорд╛рд░ #KanhaiyaKumar 

#MaharashtraElections2024

#MahaVikasAghadi

https://t.co/dJz5hMjM5d https://t.co/ZUINvf59m9",auto,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
,auto,neutral,,
"Shining India Survey Maharashtra Assembly Elections Opinion Poll 2024.

#Maharashtra: Alliance wise Seat Share projection! Total seats 288.

Maha Vikas Agadi :┬а ┬а 143┬а ┬а+11
Mahayuti┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а :┬а  ┬а130┬а +-11
MIM┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а   ┬а :┬а ┬а ┬а3┬а ┬а+-2
SP┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а   ┬а :┬а ┬а ┬а2┬а ┬а+-1
BVA┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а ┬а  :┬а ┬а ┬а2┬а ┬а +-1
Other & IND┬а ┬а ┬а ┬а ┬а ┬а ┬а:┬а ┬а ┬а8┬а +-3
( Close fight seats 46)
#MaharashtraAssemblyElection
#ShiningIndiaSurvey 
@mieknathshinde @Dev_Fadnavis @AjitPawarSpeaks @JPNadda  vs @uddhavthackeray @OfficeofUT @NANA_PATOLE @PawarSpeaks @kharge @RahulGandhi
@ShivSenaUBT_ @Shivsenaofc @INCIndia @BJP4India",en,positive,15.0,6.0
"Final Assessment: Maha Vikas Aghadi Predicted to Win Maharashtra Elections 2024

The Maharashtra Elections 2024 are poised to be a closely contested race between two powerful alliances: Maha Vikas Aghadi (MVA) and Maha Yuti (MY). Based on astrological analysis, it is anticipated that Maha Vikas Aghadi will secure 149 seats, while Maha Yuti is expected to garner 139 seats. With 145 seats required to form a government in the 288-seat Maharashtra Legislature, Maha Vikas Aghadi appears to have the edge in this election.",en,positive,207.0,35.0
"#VoteForSadanandBhat 

Let us support the Independent candidate #SADANANDBHAT, from #Bhandup West constituency, Maharashtra for Vidhan Sabha Elections 2024. 

The Election symbol is тАУ Batsman.

He is supporting our demand for men's commission. https://t.co/fYTS4MKKvR",en,positive,97.0,93.0
"Maharashtra election 2024
BjP 70 seat 
Shinde sena 30 seats
Ajit pawar 18 seats 
Congress - 75 seats 
UBT ss - 60 seats
Sharad pawar - 38 seats 
Opinion polls https://t.co/ETijvHt9JJ",en,neutral,1.0,0.0
"Maharashtra Elections 2024: ""When changed Aurangabad's name to Chhatrapati Sambhaji Nagar and (Osmanabad's name) to Dharashiv, Congress, Uddhav Thackeray and Sharad Pawar have always raised objections to it. Gadchiroli was affected by Naxals since long, but PM Modi ended Naxalism. Naxals are only left in Chhattisgarh now, but we will finish Naxalism from there as well before March 31, 2026,"" says Union Home Minister Amit Shah at an election rally in Chandrapur. - PTI #MaharashtraElection2024",en,negative,2.0,0.0
"Sharing some glimpses from the Shining India Survey For Maharashtra Assembly Elections 2024.
#MaharashtraAssemblyElections2024 https://t.co/cV1j0EA79L",en,neutral,5.0,2.0
"тЧЗVote for @NANA_PATOLE  in 2024 Maharashtra   Vidhansabha  Elections  
тЩбWe want to change India and make India a Corruption free democratic country  
тЩдSupport @INCIndia and change our country  
тЩзJAI HIND JAI BHARAT ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│",en,positive,3.0,3.0
"Markets will remain closed on Wednesday, November 20, 2024, on account of Assembly Elections in Maharashtra. https://t.co/FjolCZ7rgr",en,negative,926.0,62.0
"Campaign in Salekasa area for INC candidate Rajkumar Puram Ji, 66 - Amgaon LAC, Maharashtra Elections 2024. @INCIndia @INCMaharashtra @RahulGandhi @kharge @kcvenugopalmp https://t.co/CM0JJohl7j",auto,neutral,5.0,0.0
"Join us for a public meet with Ashok Bhau Jadhav, our candidate for the 165 Andheri (West) Constituency!
LetтАЩs unite for change and progress in the upcoming Maharashtra Legislative Assembly Elections.

Date: 16th November 2024
Ward No. 67, Morning Session: 9:30 AM - 2:00 PM
Ward No. 65,66 , Evening Session: 4:00 PM - 10:00 PM

Mark your calendars and be a part of the movement for a better tomorrow. Voting day is 20th November 2024!""

#AndheriWestVidhansabhaa #AndheriWest #Mumbai #Congress #рдХрд╛рдБрдЧреНрд░реЗрд╕ #MVA #MahavikasAaghadi #рдорд╣рд╛рд╡рд┐рдХрд╛рд╕рдЖрдШрд╛рдбреА #AapleBhau #AshokBhau #рдЖрдкрд▓реЗрднрд╛рдК #рдЕрд╢реЛрдХрднрд╛рдК #AshokJadhav #AshokBhauJadhav",en,positive,0.0,0.0
"Deputy CM of AP &amp; JanaSenani's @PawanKalyan will Campaign for NDA at Maharashtra , Degloor &amp; latturЁЯТеЁЯдй
#pawankalyan #bjpmaharashtra
#NDAForMaharashtra 
#MaharashtraElections2024 https://t.co/U2KPcZgFvZ",auto,neutral,1.0,1.0
"#MaharashtraElections2024 | #November23WithTimesNow

#TimesNow Hits The Campaign Trail

Capturing The Mood of Maharashtra

Biggest Newsmakers on #ElectionYatra

Catch The Special Edition Of #ElectionYatra With @Swatij14 At 3:30 PM &amp; 5:30 PM. https://t.co/Y2bvh9zS9K",en,positive,2.0,0.0
"#MaharashtraNeedsDevendra 
#MaharashtraElections2024",auto,neutral,0.0,0.0
"#MaharashtraElections2024 | #November23WithTimesNow

#TimesNow Hits The Campaign Trail

Capturing The Mood of Maharashtra

Biggest Newsmakers on #ElectionYatra

Catch The Special Edition Of #ElectionYatra With @Swatij14 At 3:30 PM &amp; 5:30 PM. https://t.co/Fr6Guo7m8P",en,positive,2.0,0.0
"@Ashok_Kashmir рдЕрдЧрд░ рдзрд░реНрдо рдмрдЪрд╛рдирд╛ рд╣реИрдВ рддреЛ рд╕рдм рдорд┐рд▓рдХрд░ рдмрдЪрд╛рдПрдВрдЧреЗред рдРрд╕рд╛ рдирд╣реАрдВ рдЪрд▓реЗрдЧрд╛ рдХрд┐ рд╣рдо рд▓реЛрдЧ рдзрд░реНрдо рдмрдЪрд╛рдПрдВрдЧреЗ рдФрд░ рдбрд┐рдкреНрдЯреА рд╕реАрдПрдо рдХреА рдкрддреНрдиреА рдЗрдВрд╕реНрдЯреНрд░рд╛рдЧреНрд░рд╛рдо рдкрд░ Reel рдмрдирд╛рдПрдВрдЧреА : рдХрдиреНрд╣реИрдпрд╛ рдХреБрдорд╛рд░ #KanhaiyaKumar 

#MaharashtraElections2024

#MahaVikasAghadi

https://t.co/dJz5hMjM5d https://t.co/ZUINvf59m9",auto,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
"#MaharashtraElections
#MaharashtraElections2024
For
Harmony &amp; Peace
Equality &amp; Unity
Security &amp; Justice
Development &amp; Economy
Businesses &amp; Jobs
#WalkTheTalk
Use your #SuperPower
Vote on November 20
Vote for #Maharashtra
Vote for #MahaVikasAghadi
#VoteForMVA
#VoteforINDIAalliance",en,neutral,0.0,0.0
,auto,neutral,,
"рдЬрдм рддрдХ рдмреЗрд░рд┐рд╕реНрдЯрд░ @asadowaisi рд╕рд╛рд╣рдм рдЬрд╝рд┐рдВрджрд╛ рд╣реИ, рддрдм рддрдХ рд╣рдорд╛рд░рд╛ рд╡реЛрдЯ рдЕрд╕рджреБрджреНрджреАрди рдУрд╡реИрд╕реА рдХреА рдкрд╛рд░реНрдЯреА рдХреЛ рд╣реА рдЬрд╛рдпреЗрдЧрд╛ рдЗрдВрд╢рд╛ рдЕрд▓реНрд▓рд╛рд╣! 
#AIMIM
#asadowaisi
#MissionMaharashtra 
#voteforkite #VoteForMajlis #MaharashtraElections2024 https://t.co/QlEl4V7RPW",auto,positive,0.0,0.0
"Join us for a public meet with Ashok Bhau Jadhav, our candidate for the 165 Andheri (West) Constituency!
LetтАЩs unite for change and progress in the upcoming Maharashtra Legislative Assembly Elections.

Date: 16th November 2024
Ward No. 67, Morning Session: 9:30 AM - 2:00 PM
Ward No. 65,66 , Evening Session: 4:00 PM - 10:00 PM

Mark your calendars and be a part of the movement for a better tomorrow. Voting day is 20th November 2024!""

#AndheriWestVidhansabhaa #AndheriWest #Mumbai #Congress #рдХрд╛рдБрдЧреНрд░реЗрд╕ #MVA #MahavikasAaghadi #рдорд╣рд╛рд╡рд┐рдХрд╛рд╕рдЖрдШрд╛рдбреА #AapleBhau #AshokBhau #рдЖрдкрд▓реЗрднрд╛рдК #рдЕрд╢реЛрдХрднрд╛рдК #AshokJadhav #AshokBhauJadhav",en,positive,0.0,0.0
"Deputy CM of AP &amp; JanaSenani's @PawanKalyan will Campaign for NDA at Maharashtra , Degloor &amp; latturЁЯТеЁЯдй
#pawankalyan #bjpmaharashtra
#NDAForMaharashtra 
#MaharashtraElections2024 https://t.co/U2KPcZgFvZ",auto,neutral,1.0,1.0
"#MaharashtraElections2024 | #November23WithTimesNow

#TimesNow Hits The Campaign Trail

Capturing The Mood of Maharashtra

Biggest Newsmakers on #ElectionYatra

Catch The Special Edition Of #ElectionYatra With @Swatij14 At 3:30 PM &amp; 5:30 PM. https://t.co/Y2bvh9zS9K",en,positive,2.0,0.0
"#MaharashtraNeedsDevendra 
#MaharashtraElections2024",auto,neutral,0.0,0.0
"#MaharashtraElections2024 | #November23WithTimesNow

#TimesNow Hits The Campaign Trail

Capturing The Mood of Maharashtra

Biggest Newsmakers on #ElectionYatra

Catch The Special Edition Of #ElectionYatra With @Swatij14 At 3:30 PM &amp; 5:30 PM. https://t.co/Fr6Guo7m8P",en,positive,2.0,0.0
"@Ashok_Kashmir рдЕрдЧрд░ рдзрд░реНрдо рдмрдЪрд╛рдирд╛ рд╣реИрдВ рддреЛ рд╕рдм рдорд┐рд▓рдХрд░ рдмрдЪрд╛рдПрдВрдЧреЗред рдРрд╕рд╛ рдирд╣реАрдВ рдЪрд▓реЗрдЧрд╛ рдХрд┐ рд╣рдо рд▓реЛрдЧ рдзрд░реНрдо рдмрдЪрд╛рдПрдВрдЧреЗ рдФрд░ рдбрд┐рдкреНрдЯреА рд╕реАрдПрдо рдХреА рдкрддреНрдиреА рдЗрдВрд╕реНрдЯреНрд░рд╛рдЧреНрд░рд╛рдо рдкрд░ Reel рдмрдирд╛рдПрдВрдЧреА : рдХрдиреНрд╣реИрдпрд╛ рдХреБрдорд╛рд░ #KanhaiyaKumar 

#MaharashtraElections2024

#MahaVikasAghadi

https://t.co/dJz5hMjM5d https://t.co/ZUINvf59m9",auto,neutral,0.0,0.0
